# Genetic Algorithm parameters

# Number of separation units in the circuit
num_units = 40 

# Otimisation Type
mode = h     # options: discrete -> d, continuous -> c, hybrid -> h

# General
max_iterations = 100
population_size = 600
elite_count = 2

# Selection
tournament_size = 3

# Crossover
crossover_probability = 0.9

# Mutation (creep)
mutation_probability = 0.08
mutation_step_size = 3

# Inversion
use_inversion = true
inversion_probability = 0.2

# Scale Mutation
use_scaling_mutation = false
scaling_mutation_prob = 0.3
scaling_mutation_min = 0.7
scaling_mutation_max = 1.3

# Termination
convergence_threshold = 0.1
stall_generations = 50

# Logging
verbose = true
log_results = false
log_file = ga_run.log

# Reproducibility
random_seed = 42
